reaction,direction,source,coenzyme,equation,reactants,products,reactant_gen,product_gen,generation,ec_list
R01712_v1,reverse,KEGG (Modified),PLP,C00250 + C00041 + Z00035 => C00534 + C00022 + Z00035,C00250 + C00041 + Z00035,C00534 + C00022 + Z00035,11.0,11.0,11.0,2.6.1.30
R00891_v1,forward,KEGG (Modified),PLP,C00065 + C00283 + Z00035 => C00097 + C00001 + Z00035,C00065 + C00283 + Z00035,C00097 + C00001 + Z00035,11.0,11.0,11.0,4.2.1.22
R00258_v1,forward,KEGG (Modified),PLP,C00041 + C00026 + Z00035 => C00022 + C00025 + Z00035,C00041 + C00026 + Z00035,C00022 + C00025 + Z00035,11.0,11.0,11.0,2.6.1.2
R01261_v1,forward,KEGG (Modified),PLP,C00041 + C00161 + Z00035 => C00022 + C00151 + Z00035,C00041 + C00161 + Z00035,C00022 + C00151 + Z00035,11.0,11.0,11.0,2.6.1.12
R00903_v1,reverse,KEGG (Modified),PLP,C00793 + Z00035 => C00097 + Z00035,C00793 + Z00035,C00097 + Z00035,11.0,11.0,11.0,5.1.1.10
R01845_v1,reverse,KEGG (Modified),"Mg, Mn",C05382 + C00009 + Z00030 + C05382 + C00009 + Z00029 => C00447 + C00001 + Z00030 + C00447 + C00001 + Z00029,C05382 + C00009 + Z00030 + C05382 + C00009 + Z00029,C00447 + C00001 + Z00030 + C00447 + C00001 + Z00029,11.0,11.0,11.0,"3.1.3.11, 3.1.3.37"
R01467_v1,reverse,KEGG (Modified),PLP,C00820 + Z00035 => C00188 + Z00035,C00820 + Z00035,C00188 + Z00035,11.0,11.0,11.0,5.1.1.6
R01467_v1,forward,KEGG (Modified),PLP,C00188 + Z00035 => C00820 + Z00035,C00188 + Z00035,C00820 + Z00035,11.0,11.0,11.0,5.1.1.6
R01712_v1,forward,KEGG (Modified),PLP,C00534 + C00022 + Z00035 => C00250 + C00041 + Z00035,C00534 + C00022 + Z00035,C00250 + C00041 + Z00035,11.0,11.0,11.0,2.6.1.30
R00258_v1,reverse,KEGG (Modified),PLP,C00022 + C00025 + Z00035 => C00041 + C00026 + Z00035,C00022 + C00025 + Z00035,C00041 + C00026 + Z00035,11.0,11.0,11.0,2.6.1.2
R01845_v1,forward,KEGG (Modified),"Mg, Mn",C00447 + C00001 + Z00030 + C00447 + C00001 + Z00029 => C05382 + C00009 + Z00030 + C05382 + C00009 + Z00029,C00447 + C00001 + Z00030 + C00447 + C00001 + Z00029,C05382 + C00009 + Z00030 + C05382 + C00009 + Z00029,11.0,11.0,11.0,"3.1.3.11, 3.1.3.37"
R01845_v2,reverse,KEGG (Modified),Mg,C05382 + C00009 + Z00029 => C00447 + C00001 + Z00029,C05382 + C00009 + Z00029,C00447 + C00001 + Z00029,11.0,11.0,11.0,"3.1.3.11, 3.1.3.37"
R01845_v2,forward,KEGG (Modified),Mg,C00447 + C00001 + Z00029 => C05382 + C00009 + Z00029,C00447 + C00001 + Z00029,C05382 + C00009 + Z00029,11.0,11.0,11.0,"3.1.3.11, 3.1.3.37"
R05782_v4,reverse,KEGG (Modified),Mn,C00151 + C00014 + C00011 + Z00030 => C11529 + C00001 + Z00030,C00151 + C00014 + C00011 + Z00030,C11529 + C00001 + Z00030,11.0,12.0,11.5,3.5.1.87
R00895_v1,forward,KEGG (Modified),PLP,C00097 + C00026 + Z00035 + C00097 + C00026 + Z00035 => C00957 + C00025 + Z00035 + C00957 + C00025 + Z00035,C00097 + C00026 + Z00035 + C00097 + C00026 + Z00035,C00957 + C00025 + Z00035 + C00957 + C00025 + Z00035,11.0,12.0,11.5,"2.6.1.1, 2.6.1.3"
R03266,reverse,KEGG,,C01127 + C00025 => C03079 + C00026,C01127 + C00025,C03079 + C00026,11.0,12.0,11.5,2.6.1.23
R00996_v1,forward,KEGG (Modified),Generic FeS,C00188 + Z00063 => C00109 + C00014 + Z00063,C00188 + Z00063,C00109 + C00014 + Z00063,11.0,12.0,11.5,4.3.1.19
R04112_v1,reverse,KEGG (Modified),Zn,C02713 + C00041 + Z00054 => C02999 + C00001 + Z00054,C02713 + C00041 + Z00054,C02999 + C00001 + Z00054,11.0,12.0,11.5,3.5.1.28
R04051,forward,KEGG,,C02798 + C00025 => C05672 + C00026,C02798 + C00025,C05672 + C00026,11.0,12.0,11.5,2.6.1.-
R03971,forward,KEGG,,C05670 + C00025 => C06114 + C00001,C05670 + C00025,C06114 + C00001,11.0,12.0,11.5,2.3.2.2
R03970,forward,KEGG,,C02512 + C00025 => C05711 + C00001,C02512 + C00025,C05711 + C00001,11.0,12.0,11.5,2.3.2.2
R05645_v1,forward,KEGG (Modified),Zn,C05382 + Z00054 => C07836 + Z00054,C05382 + Z00054,C07836 + Z00054,11.0,12.0,11.5,5.3.1.28
R00896_v1,forward,KEGG (Modified),PLP,C00097 + C00026 + Z00035 => C00957 + C00302 + Z00035,C00097 + C00026 + Z00035,C00957 + C00302 + Z00035,11.0,12.0,11.5,2.6.1.1
R00582_v3,reverse,KEGG (Modified),Mg,C00065 + C00009 + Z00029 => C01005 + C00001 + Z00029,C00065 + C00009 + Z00029,C01005 + C00001 + Z00029,11.0,12.0,11.5,3.1.3.3
R00582_v2,reverse,KEGG (Modified),Mn,C00065 + C00009 + Z00030 => C01005 + C00001 + Z00030,C00065 + C00009 + Z00030,C01005 + C00001 + Z00030,11.0,12.0,11.5,3.1.3.3
R00582_v1,reverse,KEGG (Modified),Co,C00065 + C00009 + Z00006 => C01005 + C00001 + Z00006,C00065 + C00009 + Z00006,C01005 + C00001 + Z00006,11.0,12.0,11.5,3.1.3.3
R00576_v1,reverse,KEGG (Modified),PLP,C00940 + C00041 + Z00035 => C00064 + C00022 + Z00035,C00940 + C00041 + Z00035,C00064 + C00022 + Z00035,11.0,12.0,11.5,2.6.1.15
R05782_v3,reverse,KEGG (Modified),M2,C00151 + C00014 + C00011 + Z00069 => C11529 + C00001 + Z00069,C00151 + C00014 + C00011 + Z00069,C11529 + C00001 + Z00069,11.0,12.0,11.5,3.5.1.87
R05782_v2,reverse,KEGG (Modified),Co,C00151 + C00014 + C00011 + Z00006 => C11529 + C00001 + Z00006,C00151 + C00014 + C00011 + Z00006,C11529 + C00001 + Z00006,11.0,12.0,11.5,3.5.1.87
R05782_v1,reverse,KEGG (Modified),Fe,C00151 + C00014 + C00011 + Z00015 => C11529 + C00001 + Z00015,C00151 + C00014 + C00011 + Z00015,C11529 + C00001 + Z00015,11.0,12.0,11.5,3.5.1.87
R11326_v1,forward,KEGG (Modified),Co,C05382 + Z00006 => C21281 + C00009 + C00001 + Z00006,C05382 + Z00006,C21281 + C00009 + C00001 + Z00006,11.0,12.0,11.5,4.2.3.154
R00897_v1,reverse,KEGG (Modified),PLP,C00097 + C00033 + Z00035 + C00097 + C00033 + Z00035 => C00979 + C00283 + Z00035 + C00979 + C00283 + Z00035,C00097 + C00033 + Z00035 + C00097 + C00033 + Z00035,C00979 + C00283 + Z00035 + C00979 + C00283 + Z00035,11.0,12.0,11.5,"2.5.1.47, 2.5.1.65"
R00996_v2,forward,KEGG (Modified),PLP,C00188 + Z00035 => C00109 + C00014 + Z00035,C00188 + Z00035,C00109 + C00014 + Z00035,11.0,12.0,11.5,4.3.1.19
R10687_v1,reverse,KEGG (Modified),Zn,C01042 + C00025 + Z00054 => C12270 + C00001 + Z00054,C01042 + C00025 + Z00054,C12270 + C00001 + Z00054,11.0,12.0,11.5,3.4.17.21
R00899_v1,reverse,KEGG (Modified),"Mn, Zn",C00097 + C00037 + Z00054 + C00097 + C00037 + Z00030 + C00097 + C00037 + Z00030 => C01419 + C00001 + Z00054 + C01419 + C00001 + Z00030 + C01419 + C00001 + Z00030,C00097 + C00037 + Z00054 + C00097 + C00037 + Z00030 + C00097 + C00037 + Z00030,C01419 + C00001 + Z00054 + C01419 + C00001 + Z00030 + C01419 + C00001 + Z00030,11.0,12.0,11.5,"3.4.11.1, 3.4.11.2, 3.4.11.23, 3.4.13.-"
R01265_v1,forward,KEGG (Modified),PLP,C00151 + Z00035 => C00405 + Z00035,C00151 + Z00035,C00405 + Z00035,11.0,12.0,11.5,5.1.1.10
R00899_v2,reverse,KEGG (Modified),Mg,C00097 + C00037 + Z00029 => C01419 + C00001 + Z00029,C00097 + C00037 + Z00029,C01419 + C00001 + Z00029,11.0,12.0,11.5,"3.4.11.1, 3.4.11.2, 3.4.11.23, 3.4.13.-"
R00899_v3,reverse,KEGG (Modified),Zn,C00097 + C00037 + Z00054 => C01419 + C00001 + Z00054,C00097 + C00037 + Z00054,C01419 + C00001 + Z00054,11.0,12.0,11.5,"3.4.11.1, 3.4.11.2, 3.4.11.23, 3.4.13.-"
FeS_C22154_syn,forward,Manual,,C00041 + C00065 + C00037 + C00049 + C00097 + C00023 => C22154,C00041 + C00065 + C00037 + C00049 + C00097 + C00023,C22154,11.0,12.0,11.5,
R01538_v1,reverse,KEGG (Modified),"Mg, Ni",C00204 + C00001 + Z00029 + C00204 + C00001 + Z00034 => C00257 + Z00029 + C00257 + Z00034,C00204 + C00001 + Z00029 + C00204 + C00001 + Z00034,C00257 + Z00029 + C00257 + Z00034,11.0,12.0,11.5,"4.2.1.39, 4.2.1.140"
R01538_v2,reverse,KEGG (Modified),Mg,C00204 + C00001 + Z00029 => C00257 + Z00029,C00204 + C00001 + Z00029,C00257 + Z00029,11.0,12.0,11.5,"4.2.1.39, 4.2.1.140"
FeS_C22151_syn,forward,Manual,,C00041 + C00065 + C00037 + C00049 + C00097 + C00023 => C22151,C00041 + C00065 + C00037 + C00049 + C00097 + C00023,C22151,11.0,12.0,11.5,
R09769_v1,forward,KEGG (Modified),Zn,C05382 + Z00054 => C19878 + Z00054,C05382 + Z00054,C19878 + Z00054,11.0,12.0,11.5,5.3.1.28
R09768_v1,forward,KEGG (Modified),Zn,C05382 + Z00054 => C19882 + Z00054,C05382 + Z00054,C19882 + Z00054,11.0,12.0,11.5,5.3.1.28
R01577_v1,forward,KEGG (Modified),Mn,C00216 + Z00030 => C00309 + Z00030,C00216 + Z00030,C00309 + Z00030,11.0,12.0,11.5,5.3.1.3
FeS_C00139_syn,forward,Manual,,C00041 + C00065 + C00037 + C00049 + C00097 + C00023 => C00139,C00041 + C00065 + C00037 + C00049 + C00097 + C00023,C00139,11.0,12.0,11.5,
R00401_v1,forward,KEGG (Modified),PLP,C00041 + Z00035 => C00133 + Z00035,C00041 + Z00035,C00133 + Z00035,11.0,12.0,11.5,5.1.1.1
R05142,reverse,KEGG,,C06218 + C00031 => C06217 + C00001,C06218 + C00031,C06217 + C00001,11.0,12.0,11.5,3.2.1.74
FeS_C22150_syn,forward,Manual,,C00041 + C00065 + C00037 + C00049 + C00097 + C00023 => C22150,C00041 + C00065 + C00037 + C00049 + C00097 + C00023,C22150,11.0,12.0,11.5,
R01544_v1,reverse,KEGG (Modified),PLP,C00204 + C00014 + Z00035 => C03752 + Z00035,C00204 + C00014 + Z00035,C03752 + Z00035,11.0,12.0,11.5,4.3.1.9
R00263,forward,KEGG,,C00025 => C05723,C00025,C05723,11.0,12.0,11.5,
R00261_v1,forward,KEGG (Modified),PLP,C00025 + Z00035 => C00334 + C00011 + Z00035,C00025 + Z00035,C00334 + C00011 + Z00035,11.0,12.0,11.5,4.1.1.15
R00260_v1,forward,KEGG (Modified),PLP,C00025 + Z00035 => C00217 + Z00035,C00025 + Z00035,C00217 + Z00035,11.0,12.0,11.5,5.1.1.3
R11889_v1,forward,KEGG (Modified),Mg,C01674 + C00001 + Z00029 => C21747 + C00033 + Z00029,C01674 + C00001 + Z00029,C21747 + C00033 + Z00029,11.0,12.0,11.5,3.5.1.105
R00411_v1,reverse,KEGG (Modified),"Co, Zn",C00025 + C00042 + Z00006 + Z00054 => C05931 + C00001 + Z00006 + Z00054,C00025 + C00042 + Z00006 + Z00054,C05931 + C00001 + Z00006 + Z00054,11.0,12.0,11.5,3.5.1.96
R10775_v1,reverse,KEGG (Modified),PLP,C00204 + C00014 + Z00035 => C20845 + C00001 + Z00035,C00204 + C00014 + Z00035,C20845 + C00001 + Z00035,11.0,12.0,11.5,4.3.1.9
R03083_v3,forward,KEGG (Modified),Zn,C04691 + Z00054 => C00944 + C00009 + Z00054,C04691 + Z00054,C00944 + C00009 + Z00054,11.0,12.0,11.5,4.2.3.4
R07274_v1,reverse,KEGG (Modified),PLP,C00097 + C00009 + Z00035 + C00097 + C00009 + Z00035 => C01005 + C00283 + Z00035 + C01005 + C00283 + Z00035,C00097 + C00009 + Z00035 + C00097 + C00009 + Z00035,C01005 + C00283 + Z00035 + C01005 + C00283 + Z00035,11.0,12.0,11.5,"2.5.1.47, 2.5.1.65"
R05839,forward,KEGG,,C00534 + C00026 => C00250 + C00217,C00534 + C00026,C00250 + C00217,11.0,12.0,11.5,2.6.1.54
R11327_v2,forward,KEGG (Modified),Zn,C05382 + Z00054 => C21282 + C00009 + Z00054,C05382 + Z00054,C21282 + C00009 + Z00054,11.0,12.0,11.5,4.2.3.155
R11327_v1,forward,KEGG (Modified),Co,C05382 + Z00006 => C21282 + C00009 + Z00006,C05382 + Z00006,C21282 + C00009 + Z00006,11.0,12.0,11.5,4.2.3.155
R11326_v2,forward,KEGG (Modified),Zn,C05382 + Z00054 => C21281 + C00009 + C00001 + Z00054,C05382 + Z00054,C21281 + C00009 + C00001 + Z00054,11.0,12.0,11.5,4.2.3.154
FeS_C00138_syn,forward,Manual,,C00041 + C00065 + C00037 + C00049 + C00097 + C00023 => C00138,C00041 + C00065 + C00037 + C00049 + C00097 + C00023,C00138,11.0,12.0,11.5,
R00588_v1,forward,KEGG (Modified),PLP,C00065 + C00048 + Z00035 => C00168 + C00037 + Z00035,C00065 + C00048 + Z00035,C00168 + C00037 + Z00035,11.0,12.0,11.5,2.6.1.45
R02494_v2,forward,KEGG (Modified),Zn,C00534 + C00009 + Z00054 => C00647 + C00001 + Z00054,C00534 + C00009 + Z00054,C00647 + C00001 + Z00054,11.0,12.0,11.5,3.1.3.74
R02494_v1,forward,KEGG (Modified),Mg,C00534 + C00009 + Z00029 => C00647 + C00001 + Z00029,C00534 + C00009 + Z00029,C00647 + C00001 + Z00029,11.0,12.0,11.5,3.1.3.74
R03599_v1,reverse,KEGG (Modified),PLP,C01528 + C00041 + C00028 + Z00035 => C05688 + C00030 + Z00035,C01528 + C00041 + C00028 + Z00035,C05688 + C00030 + Z00035,11.0,12.0,11.5,4.4.1.16
R03421,forward,KEGG,,C04540 + C00001 => C01239 + C00049,C04540 + C00001,C01239 + C00049,11.0,12.0,11.5,3.5.1.26
R05053_v1,forward,KEGG (Modified),PLP,C00402 + C05946 + Z00035 => C00036 + C05947 + Z00035,C00402 + C05946 + Z00035,C00036 + C05947 + Z00035,11.0,12.0,11.5,2.6.1.21
R05052_v1,reverse,KEGG (Modified),PLP,C05946 + C00025 + Z00035 => C05947 + C00026 + Z00035,C05946 + C00025 + Z00035,C05947 + C00026 + Z00035,11.0,12.0,11.5,"2.6.1.1, 2.6.1.23"
R07677,reverse,KEGG,,C14899 => C16186 + C00001,C14899,C16186 + C00001,11.0,12.0,11.5,3.1.1.-
R00589_v1,forward,KEGG (Modified),PLP,C00065 + Z00035 + C00065 + Z00035 => C00740 + Z00035 + C00740 + Z00035,C00065 + Z00035 + C00065 + Z00035,C00740 + Z00035 + C00740 + Z00035,11.0,12.0,11.5,"5.1.1.10, 5.1.1.18"
R12671,forward,KEGG,,C01674 + C00001 => C22320 + C00033,C01674 + C00001,C22320 + C00033,11.0,12.0,11.5,3.5.1.136
R00585_v1,forward,KEGG (Modified),PLP,C00065 + C00022 + Z00035 => C00168 + C00041 + Z00035,C00065 + C00022 + Z00035,C00168 + C00041 + Z00035,11.0,12.0,11.5,2.6.1.51
R00584,forward,KEGG,,C00013 + C00065 => C00009 + C01005,C00013 + C00065,C00009 + C01005,11.0,12.0,11.5,2.7.1.80
R00582_v4,reverse,KEGG (Modified),Zn,C00065 + C00009 + Z00054 => C01005 + C00001 + Z00054,C00065 + C00009 + Z00054,C01005 + C00001 + Z00054,11.0,12.0,11.5,3.1.3.3
R00768,reverse,KEGG,,C00025 + C00352 => C00064 + C00085,C00025 + C00352,C00064 + C00085,11.0,12.0,11.5,2.6.1.16
R11038_v1,forward,KEGG (Modified),PLP,C20954 + C00041 + Z00035 => C21068 + C00022 + Z00035,C20954 + C00041 + Z00035,C21068 + C00022 + Z00035,11.0,12.0,11.5,2.6.1.108
R01147,forward,KEGG,,C00647 + C00022 => C00018 + C00133,C00647 + C00022,C00018 + C00133,12.0,12.0,12.0,
R01147,reverse,KEGG,,C00018 + C00133 => C00647 + C00022,C00018 + C00133,C00647 + C00022,12.0,12.0,12.0,
R01148_v1,forward,KEGG (Modified),PLP,C00133 + C00026 + Z00035 => C00022 + C00217 + Z00035,C00133 + C00026 + Z00035,C00022 + C00217 + Z00035,12.0,12.0,12.0,2.6.1.21
R03601_v1,reverse,KEGG (Modified),PLP,C05688 + C00033 + Z00035 => C00979 + C01528 + Z00035,C05688 + C00033 + Z00035,C00979 + C01528 + Z00035,12.0,12.0,12.0,2.5.1.47
R03601_v1,forward,KEGG (Modified),PLP,C00979 + C01528 + Z00035 => C05688 + C00033 + Z00035,C00979 + C01528 + Z00035,C05688 + C00033 + Z00035,12.0,12.0,12.0,2.5.1.47
R01344_v1,reverse,KEGG (Modified),PLP,C00161 + C00133 + Z00035 => C00405 + C00022 + Z00035,C00161 + C00133 + Z00035,C00405 + C00022 + Z00035,12.0,12.0,12.0,2.6.1.21
R01580,forward,KEGG,,C00647 + C00026 => C00018 + C00217,C00647 + C00026,C00018 + C00217,12.0,12.0,12.0,2.6.1.54
R01580,reverse,KEGG,,C00018 + C00217 => C00647 + C00026,C00018 + C00217,C00647 + C00026,12.0,12.0,12.0,2.6.1.54
R01148_v1,reverse,KEGG (Modified),PLP,C00022 + C00217 + Z00035 => C00133 + C00026 + Z00035,C00022 + C00217 + Z00035,C00133 + C00026 + Z00035,12.0,12.0,12.0,2.6.1.21
R01519_v1,reverse,KEGG (Modified),Co,C00257 + Z00006 => C00198 + C00001 + Z00006,C00257 + Z00006,C00198 + C00001 + Z00006,12.0,13.0,12.5,3.1.1.17
R01519_v2,reverse,KEGG (Modified),Mg,C00257 + Z00029 => C00198 + C00001 + Z00029,C00257 + Z00029,C00198 + C00001 + Z00029,12.0,13.0,12.5,3.1.1.17
RZ_8,forward,KEGG,,C16186 => Z00004,C16186,Z00004,12.0,13.0,12.5,
RZ_425,forward,KEGG,,C05688 => Z00044,C05688,Z00044,12.0,13.0,12.5,
RZ_110,forward,KEGG,,C22151 => Z00016,C22151,Z00016,12.0,13.0,12.5,
RZ_111,forward,KEGG,,C00138 => Z00016,C00138,Z00016,12.0,13.0,12.5,
R01081,reverse,KEGG,,C00309 => C00121,C00309,C00121,12.0,13.0,12.5,5.3.1.20
R04299,forward,KEGG,,C03752 => C05383,C03752,C05383,12.0,13.0,12.5,
R00997_v1,reverse,KEGG (Modified),PLP,C00109 + C00014 + Z00035 => C01234 + C00001 + Z00035,C00109 + C00014 + Z00035,C01234 + C00001 + Z00035,12.0,13.0,12.5,3.5.99.7
R10688_v1,reverse,KEGG (Modified),Zn,C12270 + C00025 + Z00054 => C20776 + C00001 + Z00054,C12270 + C00025 + Z00054,C20776 + C00001 + Z00054,12.0,13.0,12.5,3.4.17.21
R10773_v1,forward,KEGG (Modified),PLP,C03752 + Z00035 => C20844 + C00001 + Z00035,C03752 + Z00035,C20844 + C00001 + Z00035,12.0,13.0,12.5,4.3.1.9
R10178_v1,forward,KEGG (Modified),PLP,C00334 + C00022 + Z00035 => C00232 + C00041 + Z00035,C00334 + C00022 + Z00035,C00232 + C00041 + Z00035,12.0,13.0,12.5,2.6.1.96
R01149,forward,KEGG,,C00133 + C00064 => C00014 + C03738,C00133 + C00064,C00014 + C03738,12.0,13.0,12.5,2.3.2.14
R01001_v1,reverse,KEGG (Modified),PLP,C00097 + C00014 + C00109 + Z00035 => C02291 + C00001 + Z00035,C00097 + C00014 + C00109 + Z00035,C02291 + C00001 + Z00035,12.0,13.0,12.5,4.4.1.1
R00995_v1,reverse,KEGG (Modified),Mn,C00109 + C00011 + Z00030 => C06030 + Z00030,C00109 + C00011 + Z00030,C06030 + Z00030,12.0,13.0,12.5,4.1.1.112
R01390,forward,KEGG,,C00168 + C00011 => C00975,C00168 + C00011,C00975,12.0,13.0,12.5,
R01583,forward,KEGG,,C00217 => C02237 + C00001,C00217,C02237 + C00001,12.0,13.0,12.5,4.2.1.48
R01283_v1,reverse,KEGG (Modified),PLP,C00283 + C00014 + C00109 + Z00035 => C00155 + C00001 + Z00035,C00283 + C00014 + C00109 + Z00035,C00155 + C00001 + Z00035,12.0,13.0,12.5,4.4.1.2
R00995_v2,reverse,KEGG (Modified),Mg,C00109 + C00011 + Z00029 => C06030 + Z00029,C00109 + C00011 + Z00029,C06030 + Z00029,12.0,13.0,12.5,4.1.1.112
R00995_v3,reverse,KEGG (Modified),M2,C00109 + C00011 + Z00069 => C06030 + Z00069,C00109 + C00011 + Z00069,C06030 + Z00069,12.0,13.0,12.5,4.1.1.112
R04173_v1,forward,KEGG (Modified),PLP,C01005 + C00026 + Z00035 => C03232 + C00025 + Z00035,C01005 + C00026 + Z00035,C03232 + C00025 + Z00035,12.0,13.0,12.5,2.6.1.52
R01393,forward,KEGG,,C00168 => C00266 + C00011,C00168,C00266 + C00011,12.0,13.0,12.5,4.1.1.40
R10179_v1,forward,KEGG (Modified),PLP,C00334 + C00048 + Z00035 => C00232 + C00037 + Z00035,C00334 + C00048 + Z00035,C00232 + C00037 + Z00035,12.0,13.0,12.5,2.6.1.96
R00579_v1,forward,KEGG (Modified),PLP,C00064 + Z00035 => C00819 + Z00035,C00064 + Z00035,C00819 + Z00035,12.0,13.0,12.5,5.1.1.10
R05141,reverse,KEGG,,C06217 + C00031 => C06216 + C00001,C06217 + C00031,C06216 + C00001,12.0,13.0,12.5,3.2.1.74
R04933,forward,KEGG,,C05688 => C05705,C05688,C05705,12.0,13.0,12.5,
R04932,forward,KEGG,,2C05688 => C05704,2C05688,C05704,12.0,13.0,12.5,
R04930_v1,reverse,KEGG (Modified),PLP,C05688 + C00014 + C00109 + Z00035 => C05699 + C00001 + Z00035,C05688 + C00014 + C00109 + Z00035,C05699 + C00001 + Z00035,12.0,13.0,12.5,4.4.1.1
R07651_v2,reverse,KEGG (Modified),Zn,2C00133 + Z00054 => C00993 + C00001 + Z00054,2C00133 + Z00054,C00993 + C00001 + Z00054,12.0,13.0,12.5,3.4.13.22
R02853_v3,reverse,KEGG (Modified),Mg,C00740 + C00009 + Z00029 => C02532 + C00001 + Z00029,C00740 + C00009 + Z00029,C02532 + C00001 + Z00029,12.0,13.0,12.5,3.1.3.3
R02853_v2,reverse,KEGG (Modified),Mn,C00740 + C00009 + Z00030 => C02532 + C00001 + Z00030,C00740 + C00009 + Z00030,C02532 + C00001 + Z00030,12.0,13.0,12.5,3.1.3.3
R02853_v1,reverse,KEGG (Modified),Co,C00740 + C00009 + Z00006 => C02532 + C00001 + Z00006,C00740 + C00009 + Z00006,C02532 + C00001 + Z00006,12.0,13.0,12.5,3.1.3.3
R01887,reverse,KEGG,,C00302 + C00014 => 2C00001 + C05715,C00302 + C00014,2C00001 + C05715,12.0,13.0,12.5,3.5.5.1
R01987,forward,KEGG,,C00334 + C00033 => C02946 + C00001,C00334 + C00033,C02946 + C00001,12.0,13.0,12.5,3.5.1.63
R02190,reverse,KEGG,,C00405 + C00014 + C00011 => C05226 + C00001,C00405 + C00014 + C00011,C05226 + C00001,12.0,13.0,12.5,3.5.1.77
R10774_v1,reverse,KEGG (Modified),PLP,C20845 + Z00035 => C20844 + Z00035,C20845 + Z00035,C20844 + Z00035,12.0,13.0,12.5,4.3.1.9
R10832,reverse,KEGG,,C00103 + C00257 => C20888 + C00009,C00103 + C00257,C20888 + C00009,12.0,13.0,12.5,2.4.1.321
R07157_v1,reverse,KEGG (Modified),"4Fe4S, Ni, Zn, Generic FeS",2C00138 + 2C00080 + C00011 + Z00034 + Z00002 + Z00063 + Z00054 => 2C00139 + C00237 + C00001 + Z00034 + Z00002 + Z00063 + Z00054,2C00138 + 2C00080 + C00011 + Z00034 + Z00002 + Z00063 + Z00054,2C00139 + C00237 + C00001 + Z00034 + Z00002 + Z00063 + Z00054,12.0,13.0,12.5,1.2.7.4
R07419,reverse,KEGG,,C00334 + C00025 => C15767 + C00001,C00334 + C00025,C15767 + C00001,12.0,13.0,12.5,3.5.1.94
R11705_v1,forward,KEGG (Modified),PLP,C01005 + C00025 + Z00035 => C21559 + C00009 + Z00035,C01005 + C00025 + Z00035,C21559 + C00009 + Z00035,12.0,13.0,12.5,2.5.1.140
R00494,reverse,KEGG,,C01419 + C00025 => C00051 + C00001,C01419 + C00025,C00051 + C00001,12.0,13.0,12.5,3.4.19.13
R02853_v4,reverse,KEGG (Modified),Zn,C00740 + C00009 + Z00054 => C02532 + C00001 + Z00054,C00740 + C00009 + Z00054,C02532 + C00001 + Z00054,12.0,13.0,12.5,3.1.3.3
R12024,reverse,KEGG,,C00026 + C01419 => C21858 + C00001,C00026 + C01419,C21858 + C00001,12.0,13.0,12.5,3.5.1.128
R10991_v1,reverse,KEGG (Modified),PLP,C00109 + C00025 + Z00035 => C02356 + C00026 + Z00035,C00109 + C00025 + Z00035,C02356 + C00026 + Z00035,12.0,13.0,12.5,2.6.1.42
R10992_v1,forward,KEGG (Modified),PLP,C00041 + C00109 + Z00035 => C00022 + C02356 + Z00035,C00041 + C00109 + Z00035,C00022 + C02356 + Z00035,12.0,13.0,12.5,2.6.1.44
R11098_v1,reverse,KEGG (Modified),Generic FeS,C00109 + C00014 + Z00063 => C20905 + C00001 + Z00063,C00109 + C00014 + Z00063,C20905 + C00001 + Z00063,12.0,13.0,12.5,"3.5.99.10, 4.3.1.19"
R11098_v2,reverse,KEGG (Modified),PLP,C00109 + C00014 + Z00035 => C20905 + C00001 + Z00035,C00109 + C00014 + Z00035,C20905 + C00001 + Z00035,12.0,13.0,12.5,"3.5.99.10, 4.3.1.19"
R07651_v1,reverse,KEGG (Modified),Ni,2C00133 + Z00034 => C00993 + C00001 + Z00034,2C00133 + Z00034,C00993 + C00001 + Z00034,12.0,13.0,12.5,3.4.13.22
R01578,forward,KEGG,,C00217 + C00012 => C02671,C00217 + C00012,C02671,12.0,13.0,12.5,
R01579,reverse,KEGG,,C00217 + C00014 => C00819 + C00001,C00217 + C00014,C00819 + C00001,12.0,13.0,12.5,"3.5.1.2, 3.5.1.35, 3.5.1.38"
RZ_112,forward,KEGG,,C22150 => Z00016,C22150,Z00016,12.0,13.0,12.5,
RZ_113,forward,KEGG,,C00139 => Z00016,C00139,Z00016,12.0,13.0,12.5,
R01648_v1,forward,KEGG (Modified),PLP,C00334 + C00026 + Z00035 => C00232 + C00025 + Z00035,C00334 + C00026 + Z00035,C00232 + C00025 + Z00035,12.0,13.0,12.5,2.6.1.19
R01394,forward,KEGG,,C00168 => C01146,C00168,C01146,12.0,13.0,12.5,5.3.1.22
R01286_v1,reverse,KEGG (Modified),PLP,C00155 + C00014 + C00022 + Z00035 => C02291 + C00001 + Z00035,C00155 + C00014 + C00022 + Z00035,C02291 + C00001 + Z00035,13.0,13.0,13.0,4.4.1.13
R01290_v1,reverse,KEGG (Modified),PLP,C02291 + C00001 + Z00035 => C00065 + C00155 + Z00035,C02291 + C00001 + Z00035,C00065 + C00155 + Z00035,13.0,13.0,13.0,4.2.1.22
R10305_v1,reverse,KEGG (Modified),PLP,C02291 + C00033 + Z00035 => C00979 + C00155 + Z00035,C02291 + C00033 + Z00035,C00979 + C00155 + Z00035,13.0,13.0,13.0,2.5.1.134
